student_id,attendance_date,attendene_type_id,remarks
1,01-08-2025,1,Present
1,02-08-2025,1,Present
1,03-08-2025,1,Present
1,04-08-2025,1,Present
1,05-08-2025,1,Present
1,06-08-2025,1,Present
1,07-08-2025,1,Present
1,08-08-2025,1,Present
1,09-08-2025,2,Absent
1,10-08-2025,1,Present
1,11-08-2025,1,Present
1,12-08-2025,2,Absent
1,13-08-2025,1,Present
1,14-08-2025,1,Present
1,15-08-2025,1,Present
1,16-08-2025,1,Present
1,17-08-2025,2,Absent
1,18-08-2025,1,Present
1,19-08-2025,2,Absent
1,20-08-2025,1,Present
1,21-08-2025,1,Present
1,22-08-2025,2,Absent
1,23-08-2025,3,Late
1,24-08-2025,1,Present
1,25-08-2025,1,Present
1,26-08-2025,1,Present
1,27-08-2025,1,Present
1,28-08-2025,1,Present
1,29-08-2025,1,Present
1,30-08-2025,1,Present
2,01-08-2025,3,Late
2,02-08-2025,2,Absent
2,03-08-2025,1,Present
2,04-08-2025,1,Present
2,05-08-2025,1,Present
2,06-08-2025,1,Present
2,07-08-2025,1,Present
2,08-08-2025,1,Present
2,09-08-2025,1,Present
2,10-08-2025,2,Absent
2,11-08-2025,3,Late
2,12-08-2025,1,Present
2,13-08-2025,1,Present
2,14-08-2025,1,Present
2,15-08-2025,1,Present
2,16-08-2025,1,Present
2,17-08-2025,1,Present
2,18-08-2025,1,Present
2,19-08-2025,1,Present
2,20-08-2025,2,Absent
2,21-08-2025,1,Present
2,22-08-2025,1,Present
2,23-08-2025,1,Present
2,24-08-2025,1,Present
2,25-08-2025,1,Present
2,26-08-2025,1,Present
2,27-08-2025,1,Present
2,28-08-2025,1,Present
2,29-08-2025,1,Present
2,30-08-2025,3,Late
3,01-08-2025,2,Absent
3,02-08-2025,1,Present
3,03-08-2025,1,Present
3,04-08-2025,1,Present
3,05-08-2025,1,Present
3,06-08-2025,1,Present
3,07-08-2025,1,Present
3,08-08-2025,1,Present
3,09-08-2025,1,Present
3,10-08-2025,3,Late
3,11-08-2025,1,Present
3,12-08-2025,1,Present
3,13-08-2025,1,Present
3,14-08-2025,1,Present
3,15-08-2025,1,Present
3,16-08-2025,2,Absent
3,17-08-2025,1,Present
3,18-08-2025,2,Absent
3,19-08-2025,1,Present
3,20-08-2025,1,Present
3,21-08-2025,1,Present
3,22-08-2025,1,Present
3,23-08-2025,1,Present
3,24-08-2025,1,Present
3,25-08-2025,1,Present
3,26-08-2025,1,Present
3,27-08-2025,1,Present
3,28-08-2025,2,Absent
3,29-08-2025,1,Present
3,30-08-2025,1,Present
4,01-08-2025,1,Present
4,02-08-2025,1,Present
4,03-08-2025,1,Present
4,04-08-2025,1,Present
4,05-08-2025,2,Absent
4,06-08-2025,1,Present
4,07-08-2025,1,Present
4,08-08-2025,1,Present
4,09-08-2025,1,Present
4,10-08-2025,1,Present
4,11-08-2025,2,Absent
4,12-08-2025,1,Present
4,13-08-2025,1,Present
4,14-08-2025,1,Present
4,15-08-2025,1,Present
4,16-08-2025,1,Present
4,17-08-2025,1,Present
4,18-08-2025,1,Present
4,19-08-2025,1,Present
4,20-08-2025,1,Present
4,21-08-2025,1,Present
4,22-08-2025,1,Present
4,23-08-2025,3,Late
4,24-08-2025,1,Present
4,25-08-2025,2,Absent
4,26-08-2025,1,Present
4,27-08-2025,2,Absent
4,28-08-2025,2,Absent
4,29-08-2025,1,Present
4,30-08-2025,1,Present
5,01-08-2025,1,Present
5,02-08-2025,1,Present
5,03-08-2025,1,Present
5,04-08-2025,1,Present
5,05-08-2025,1,Present
5,06-08-2025,1,Present
5,07-08-2025,1,Present
5,08-08-2025,1,Present
5,09-08-2025,1,Present
5,10-08-2025,1,Present
5,11-08-2025,1,Present
5,12-08-2025,1,Present
5,13-08-2025,2,Absent
5,14-08-2025,1,Present
5,15-08-2025,3,Late
5,16-08-2025,1,Present
5,17-08-2025,1,Present
5,18-08-2025,1,Present
5,19-08-2025,1,Present
5,20-08-2025,1,Present
5,21-08-2025,1,Present
5,22-08-2025,1,Present
5,23-08-2025,1,Present
5,24-08-2025,1,Present
5,25-08-2025,1,Present
5,26-08-2025,1,Present
5,27-08-2025,1,Present
5,28-08-2025,2,Absent
5,29-08-2025,1,Present
5,30-08-2025,1,Present
6,01-08-2025,1,Present
6,02-08-2025,2,Absent
6,03-08-2025,1,Present
6,04-08-2025,1,Present
6,05-08-2025,1,Present
6,06-08-2025,1,Present
6,07-08-2025,1,Present
6,08-08-2025,1,Present
6,09-08-2025,1,Present
6,10-08-2025,1,Present
6,11-08-2025,1,Present
6,12-08-2025,1,Present
6,13-08-2025,1,Present
6,14-08-2025,2,Absent
6,15-08-2025,1,Present
6,16-08-2025,2,Absent
6,17-08-2025,1,Present
6,18-08-2025,1,Present
6,19-08-2025,1,Present
6,20-08-2025,1,Present
6,21-08-2025,1,Present
6,22-08-2025,2,Absent
6,23-08-2025,1,Present
6,24-08-2025,1,Present
6,25-08-2025,1,Present
6,26-08-2025,1,Present
6,27-08-2025,1,Present
6,28-08-2025,2,Absent
6,29-08-2025,3,Late
6,30-08-2025,1,Present
7,01-08-2025,1,Present
7,02-08-2025,1,Present
7,03-08-2025,1,Present
7,04-08-2025,1,Present
7,05-08-2025,1,Present
7,06-08-2025,1,Present
7,07-08-2025,1,Present
7,08-08-2025,1,Present
7,09-08-2025,2,Absent
7,10-08-2025,1,Present
7,11-08-2025,1,Present
7,12-08-2025,1,Present
7,13-08-2025,1,Present
7,14-08-2025,1,Present
7,15-08-2025,1,Present
7,16-08-2025,1,Present
7,17-08-2025,2,Absent
7,18-08-2025,3,Late
7,19-08-2025,1,Present
7,20-08-2025,1,Present
7,21-08-2025,1,Present
7,22-08-2025,1,Present
7,23-08-2025,1,Present
7,24-08-2025,1,Present
7,25-08-2025,1,Present
7,26-08-2025,1,Present
7,27-08-2025,1,Present
7,28-08-2025,1,Present
7,29-08-2025,2,Absent
7,30-08-2025,1,Present
8,01-08-2025,3,Late
8,02-08-2025,2,Absent
8,03-08-2025,3,Late
8,04-08-2025,2,Absent
8,05-08-2025,1,Present
8,06-08-2025,1,Present
8,07-08-2025,1,Present
8,08-08-2025,1,Present
8,09-08-2025,2,Absent
8,10-08-2025,1,Present
8,11-08-2025,1,Present
8,12-08-2025,1,Present
8,13-08-2025,1,Present
8,14-08-2025,1,Present
8,15-08-2025,1,Present
8,16-08-2025,2,Absent
8,17-08-2025,1,Present
8,18-08-2025,1,Present
8,19-08-2025,1,Present
8,20-08-2025,1,Present
8,21-08-2025,1,Present
8,22-08-2025,1,Present
8,23-08-2025,1,Present
8,24-08-2025,1,Present
8,25-08-2025,1,Present
8,26-08-2025,1,Present
8,27-08-2025,1,Present
8,28-08-2025,1,Present
8,29-08-2025,1,Present
8,30-08-2025,1,Present
9,01-08-2025,1,Present
9,02-08-2025,1,Present
9,03-08-2025,1,Present
9,04-08-2025,1,Present
9,05-08-2025,2,Absent
9,06-08-2025,1,Present
9,07-08-2025,1,Present
9,08-08-2025,3,Late
9,09-08-2025,1,Present
9,10-08-2025,1,Present
9,11-08-2025,1,Present
9,12-08-2025,1,Present
9,13-08-2025,1,Present
9,14-08-2025,1,Present
9,15-08-2025,1,Present
9,16-08-2025,1,Present
9,17-08-2025,1,Present
9,18-08-2025,2,Absent
9,19-08-2025,1,Present
9,20-08-2025,1,Present
9,21-08-2025,1,Present
9,22-08-2025,1,Present
9,23-08-2025,1,Present
9,24-08-2025,3,Late
9,25-08-2025,1,Present
9,26-08-2025,1,Present
9,27-08-2025,1,Present
9,28-08-2025,2,Absent
9,29-08-2025,2,Absent
9,30-08-2025,1,Present
10,01-08-2025,1,Present
10,02-08-2025,1,Present
10,03-08-2025,1,Present
10,04-08-2025,1,Present
10,05-08-2025,1,Present
10,06-08-2025,1,Present
10,07-08-2025,1,Present
10,08-08-2025,1,Present
10,09-08-2025,1,Present
10,10-08-2025,2,Absent
10,11-08-2025,1,Present
10,12-08-2025,1,Present
10,13-08-2025,1,Present
10,14-08-2025,1,Present
10,15-08-2025,1,Present
10,16-08-2025,1,Present
10,17-08-2025,1,Present
10,18-08-2025,1,Present
10,19-08-2025,1,Present
10,20-08-2025,1,Present
10,21-08-2025,1,Present
10,22-08-2025,2,Absent
10,23-08-2025,1,Present
10,24-08-2025,1,Present
10,25-08-2025,3,Late
10,26-08-2025,1,Present
10,27-08-2025,2,Absent
10,28-08-2025,2,Absent
10,29-08-2025,3,Late
10,30-08-2025,1,Present
11,01-08-2025,1,Present
11,02-08-2025,3,Late
11,03-08-2025,1,Present
11,04-08-2025,1,Present
11,05-08-2025,1,Present
11,06-08-2025,1,Present
11,07-08-2025,1,Present
11,08-08-2025,1,Present
11,09-08-2025,1,Present
11,10-08-2025,1,Present
11,11-08-2025,1,Present
11,12-08-2025,1,Present
11,13-08-2025,2,Absent
11,14-08-2025,2,Absent
11,15-08-2025,1,Present
11,16-08-2025,1,Present
11,17-08-2025,1,Present
11,18-08-2025,1,Present
11,19-08-2025,1,Present
11,20-08-2025,3,Late
11,21-08-2025,1,Present
11,22-08-2025,1,Present
11,23-08-2025,1,Present
11,24-08-2025,1,Present
11,25-08-2025,2,Absent
11,26-08-2025,1,Present
11,27-08-2025,1,Present
11,28-08-2025,1,Present
11,29-08-2025,1,Present
11,30-08-2025,1,Present
12,01-08-2025,1,Present
12,02-08-2025,3,Late
12,03-08-2025,1,Present
12,04-08-2025,1,Present
12,05-08-2025,1,Present
12,06-08-2025,1,Present
12,07-08-2025,2,Absent
12,08-08-2025,1,Present
12,09-08-2025,1,Present
12,10-08-2025,1,Present
12,11-08-2025,1,Present
12,12-08-2025,1,Present
12,13-08-2025,1,Present
12,14-08-2025,1,Present
12,15-08-2025,3,Late
12,16-08-2025,1,Present
12,17-08-2025,1,Present
12,18-08-2025,1,Present
12,19-08-2025,2,Absent
12,20-08-2025,1,Present
12,21-08-2025,2,Absent
12,22-08-2025,1,Present
12,23-08-2025,1,Present
12,24-08-2025,2,Absent
12,25-08-2025,1,Present
12,26-08-2025,1,Present
12,27-08-2025,1,Present
12,28-08-2025,1,Present
12,29-08-2025,1,Present
12,30-08-2025,1,Present
13,01-08-2025,1,Present
13,02-08-2025,1,Present
13,03-08-2025,1,Present
13,04-08-2025,1,Present
13,05-08-2025,1,Present
13,06-08-2025,1,Present
13,07-08-2025,1,Present
13,08-08-2025,1,Present
13,09-08-2025,1,Present
13,10-08-2025,3,Late
13,11-08-2025,1,Present
13,12-08-2025,1,Present
13,13-08-2025,1,Present
13,14-08-2025,3,Late
13,15-08-2025,3,Late
13,16-08-2025,1,Present
13,17-08-2025,1,Present
13,18-08-2025,2,Absent
13,19-08-2025,1,Present
13,20-08-2025,1,Present
13,21-08-2025,3,Late
13,22-08-2025,1,Present
13,23-08-2025,1,Present
13,24-08-2025,1,Present
13,25-08-2025,1,Present
13,26-08-2025,1,Present
13,27-08-2025,1,Present
13,28-08-2025,1,Present
13,29-08-2025,1,Present
13,30-08-2025,1,Present
14,01-08-2025,1,Present
14,02-08-2025,1,Present
14,03-08-2025,1,Present
14,04-08-2025,1,Present
14,05-08-2025,1,Present
14,06-08-2025,1,Present
14,07-08-2025,1,Present
14,08-08-2025,1,Present
14,09-08-2025,1,Present
14,10-08-2025,2,Absent
14,11-08-2025,1,Present
14,12-08-2025,1,Present
14,13-08-2025,1,Present
14,14-08-2025,2,Absent
14,15-08-2025,2,Absent
14,16-08-2025,1,Present
14,17-08-2025,1,Present
14,18-08-2025,1,Present
14,19-08-2025,1,Present
14,20-08-2025,1,Present
14,21-08-2025,1,Present
14,22-08-2025,1,Present
14,23-08-2025,1,Present
14,24-08-2025,3,Late
14,25-08-2025,1,Present
14,26-08-2025,2,Absent
14,27-08-2025,1,Present
14,28-08-2025,1,Present
14,29-08-2025,1,Present
14,30-08-2025,1,Present
15,01-08-2025,1,Present
15,02-08-2025,1,Present
15,03-08-2025,1,Present
15,04-08-2025,1,Present
15,05-08-2025,1,Present
15,06-08-2025,1,Present
15,07-08-2025,1,Present
15,08-08-2025,1,Present
15,09-08-2025,1,Present
15,10-08-2025,2,Absent
15,11-08-2025,1,Present
15,12-08-2025,1,Present
15,13-08-2025,1,Present
15,14-08-2025,1,Present
15,15-08-2025,1,Present
15,16-08-2025,2,Absent
15,17-08-2025,3,Late
15,18-08-2025,1,Present
15,19-08-2025,1,Present
15,20-08-2025,1,Present
15,21-08-2025,1,Present
15,22-08-2025,1,Present
15,23-08-2025,1,Present
15,24-08-2025,1,Present
15,25-08-2025,1,Present
15,26-08-2025,1,Present
15,27-08-2025,1,Present
15,28-08-2025,1,Present
15,29-08-2025,1,Present
15,30-08-2025,1,Present
16,01-08-2025,2,Absent
16,02-08-2025,1,Present
16,03-08-2025,2,Absent
16,04-08-2025,1,Present
16,05-08-2025,2,Absent
16,06-08-2025,2,Absent
16,07-08-2025,1,Present
16,08-08-2025,1,Present
16,09-08-2025,1,Present
16,10-08-2025,1,Present
16,11-08-2025,1,Present
16,12-08-2025,2,Absent
16,13-08-2025,1,Present
16,14-08-2025,3,Late
16,15-08-2025,1,Present
16,16-08-2025,1,Present
16,17-08-2025,1,Present
16,18-08-2025,1,Present
16,19-08-2025,1,Present
16,20-08-2025,1,Present
16,21-08-2025,1,Present
16,22-08-2025,1,Present
16,23-08-2025,1,Present
16,24-08-2025,1,Present
16,25-08-2025,1,Present
16,26-08-2025,1,Present
16,27-08-2025,1,Present
16,28-08-2025,1,Present
16,29-08-2025,1,Present
16,30-08-2025,1,Present
17,01-08-2025,1,Present
17,02-08-2025,1,Present
17,03-08-2025,1,Present
17,04-08-2025,1,Present
17,05-08-2025,1,Present
17,06-08-2025,1,Present
17,07-08-2025,1,Present
17,08-08-2025,1,Present
17,09-08-2025,1,Present
17,10-08-2025,1,Present
17,11-08-2025,1,Present
17,12-08-2025,1,Present
17,13-08-2025,1,Present
17,14-08-2025,1,Present
17,15-08-2025,1,Present
17,16-08-2025,1,Present
17,17-08-2025,2,Absent
17,18-08-2025,1,Present
17,19-08-2025,1,Present
17,20-08-2025,1,Present
17,21-08-2025,1,Present
17,22-08-2025,1,Present
17,23-08-2025,1,Present
17,24-08-2025,1,Present
17,25-08-2025,2,Absent
17,26-08-2025,1,Present
17,27-08-2025,1,Present
17,28-08-2025,1,Present
17,29-08-2025,2,Absent
17,30-08-2025,2,Absent
18,01-08-2025,1,Present
18,02-08-2025,1,Present
18,03-08-2025,1,Present
18,04-08-2025,1,Present
18,05-08-2025,1,Present
18,06-08-2025,1,Present
18,07-08-2025,1,Present
18,08-08-2025,1,Present
18,09-08-2025,2,Absent
18,10-08-2025,1,Present
18,11-08-2025,1,Present
18,12-08-2025,1,Present
18,13-08-2025,1,Present
18,14-08-2025,1,Present
18,15-08-2025,3,Late
18,16-08-2025,1,Present
18,17-08-2025,1,Present
18,18-08-2025,1,Present
18,19-08-2025,1,Present
18,20-08-2025,2,Absent
18,21-08-2025,1,Present
18,22-08-2025,1,Present
18,23-08-2025,1,Present
18,24-08-2025,1,Present
18,25-08-2025,1,Present
18,26-08-2025,1,Present
18,27-08-2025,1,Present
18,28-08-2025,1,Present
18,29-08-2025,1,Present
18,30-08-2025,2,Absent
19,01-08-2025,1,Present
19,02-08-2025,1,Present
19,03-08-2025,1,Present
19,04-08-2025,1,Present
19,05-08-2025,2,Absent
19,06-08-2025,1,Present
19,07-08-2025,1,Present
19,08-08-2025,1,Present
19,09-08-2025,2,Absent
19,10-08-2025,1,Present
19,11-08-2025,1,Present
19,12-08-2025,1,Present
19,13-08-2025,1,Present
19,14-08-2025,2,Absent
19,15-08-2025,1,Present
19,16-08-2025,1,Present
19,17-08-2025,1,Present
19,18-08-2025,2,Absent
19,19-08-2025,1,Present
19,20-08-2025,1,Present
19,21-08-2025,1,Present
19,22-08-2025,1,Present
19,23-08-2025,1,Present
19,24-08-2025,1,Present
19,25-08-2025,2,Absent
19,26-08-2025,1,Present
19,27-08-2025,2,Absent
19,28-08-2025,1,Present
19,29-08-2025,1,Present
19,30-08-2025,1,Present
20,01-08-2025,1,Present
20,02-08-2025,1,Present
20,03-08-2025,1,Present
20,04-08-2025,1,Present
20,05-08-2025,1,Present
20,06-08-2025,1,Present
20,07-08-2025,1,Present
20,08-08-2025,1,Present
20,09-08-2025,1,Present
20,10-08-2025,1,Present
20,11-08-2025,1,Present
20,12-08-2025,1,Present
20,13-08-2025,1,Present
20,14-08-2025,1,Present
20,15-08-2025,1,Present
20,16-08-2025,1,Present
20,17-08-2025,1,Present
20,18-08-2025,1,Present
20,19-08-2025,1,Present
20,20-08-2025,2,Absent
20,21-08-2025,1,Present
20,22-08-2025,1,Present
20,23-08-2025,1,Present
20,24-08-2025,1,Present
20,25-08-2025,1,Present
20,26-08-2025,1,Present
20,27-08-2025,1,Present
20,28-08-2025,1,Present
20,29-08-2025,2,Absent
20,30-08-2025,1,Present
21,01-08-2025,1,Present
21,02-08-2025,1,Present
21,03-08-2025,2,Absent
21,04-08-2025,2,Absent
21,05-08-2025,1,Present
21,06-08-2025,1,Present
21,07-08-2025,2,Absent
21,08-08-2025,1,Present
21,09-08-2025,1,Present
21,10-08-2025,1,Present
21,11-08-2025,1,Present
21,12-08-2025,1,Present
21,13-08-2025,2,Absent
21,14-08-2025,1,Present
21,15-08-2025,1,Present
21,16-08-2025,2,Absent
21,17-08-2025,2,Absent
21,18-08-2025,1,Present
21,19-08-2025,1,Present
21,20-08-2025,1,Present
21,21-08-2025,1,Present
21,22-08-2025,1,Present
21,23-08-2025,1,Present
21,24-08-2025,1,Present
21,25-08-2025,1,Present
21,26-08-2025,1,Present
21,27-08-2025,1,Present
21,28-08-2025,1,Present
21,29-08-2025,1,Present
21,30-08-2025,1,Present
22,01-08-2025,1,Present
22,02-08-2025,1,Present
22,03-08-2025,1,Present
22,04-08-2025,1,Present
22,05-08-2025,1,Present
22,06-08-2025,1,Present
22,07-08-2025,1,Present
22,08-08-2025,1,Present
22,09-08-2025,1,Present
22,10-08-2025,1,Present
22,11-08-2025,2,Absent
22,12-08-2025,1,Present
22,13-08-2025,1,Present
22,14-08-2025,1,Present
22,15-08-2025,1,Present
22,16-08-2025,1,Present
22,17-08-2025,1,Present
22,18-08-2025,1,Present
22,19-08-2025,1,Present
22,20-08-2025,3,Late
22,21-08-2025,1,Present
22,22-08-2025,2,Absent
22,23-08-2025,3,Late
22,24-08-2025,1,Present
22,25-08-2025,1,Present
22,26-08-2025,1,Present
22,27-08-2025,1,Present
22,28-08-2025,1,Present
22,29-08-2025,1,Present
22,30-08-2025,1,Present
23,01-08-2025,1,Present
23,02-08-2025,1,Present
23,03-08-2025,1,Present
23,04-08-2025,1,Present
23,05-08-2025,2,Absent
23,06-08-2025,2,Absent
23,07-08-2025,1,Present
23,08-08-2025,1,Present
23,09-08-2025,1,Present
23,10-08-2025,1,Present
23,11-08-2025,1,Present
23,12-08-2025,1,Present
23,13-08-2025,1,Present
23,14-08-2025,1,Present
23,15-08-2025,1,Present
23,16-08-2025,1,Present
23,17-08-2025,1,Present
23,18-08-2025,1,Present
23,19-08-2025,1,Present
23,20-08-2025,1,Present
23,21-08-2025,3,Late
23,22-08-2025,2,Absent
23,23-08-2025,1,Present
23,24-08-2025,2,Absent
23,25-08-2025,1,Present
23,26-08-2025,1,Present
23,27-08-2025,1,Present
23,28-08-2025,1,Present
23,29-08-2025,1,Present
23,30-08-2025,1,Present
24,01-08-2025,1,Present
24,02-08-2025,1,Present
24,03-08-2025,1,Present
24,04-08-2025,3,Late
24,05-08-2025,2,Absent
24,06-08-2025,2,Absent
24,07-08-2025,1,Present
24,08-08-2025,2,Absent
24,09-08-2025,1,Present
24,10-08-2025,1,Present
24,11-08-2025,2,Absent
24,12-08-2025,1,Present
24,13-08-2025,1,Present
24,14-08-2025,3,Late
24,15-08-2025,1,Present
24,16-08-2025,1,Present
24,17-08-2025,1,Present
24,18-08-2025,1,Present
24,19-08-2025,1,Present
24,20-08-2025,1,Present
24,21-08-2025,1,Present
24,22-08-2025,1,Present
24,23-08-2025,1,Present
24,24-08-2025,1,Present
24,25-08-2025,1,Present
24,26-08-2025,1,Present
24,27-08-2025,1,Present
24,28-08-2025,1,Present
24,29-08-2025,1,Present
24,30-08-2025,1,Present
25,01-08-2025,1,Present
25,02-08-2025,1,Present
25,03-08-2025,1,Present
25,04-08-2025,1,Present
25,05-08-2025,2,Absent
25,06-08-2025,1,Present
25,07-08-2025,2,Absent
25,08-08-2025,1,Present
25,09-08-2025,1,Present
25,10-08-2025,1,Present
25,11-08-2025,1,Present
25,12-08-2025,1,Present
25,13-08-2025,1,Present
25,14-08-2025,1,Present
25,15-08-2025,1,Present
25,16-08-2025,1,Present
25,17-08-2025,2,Absent
25,18-08-2025,2,Absent
25,19-08-2025,1,Present
25,20-08-2025,2,Absent
25,21-08-2025,1,Present
25,22-08-2025,1,Present
25,23-08-2025,1,Present
25,24-08-2025,1,Present
25,25-08-2025,1,Present
25,26-08-2025,2,Absent
25,27-08-2025,1,Present
25,28-08-2025,1,Present
25,29-08-2025,1,Present
25,30-08-2025,1,Present
26,01-08-2025,1,Present
26,02-08-2025,1,Present
26,03-08-2025,1,Present
26,04-08-2025,1,Present
26,05-08-2025,3,Late
26,06-08-2025,1,Present
26,07-08-2025,1,Present
26,08-08-2025,3,Late
26,09-08-2025,1,Present
26,10-08-2025,1,Present
26,11-08-2025,1,Present
26,12-08-2025,1,Present
26,13-08-2025,1,Present
26,14-08-2025,1,Present
26,15-08-2025,2,Absent
26,16-08-2025,1,Present
26,17-08-2025,1,Present
26,18-08-2025,1,Present
26,19-08-2025,1,Present
26,20-08-2025,1,Present
26,21-08-2025,1,Present
26,22-08-2025,2,Absent
26,23-08-2025,1,Present
26,24-08-2025,2,Absent
26,25-08-2025,1,Present
26,26-08-2025,1,Present
26,27-08-2025,1,Present
26,28-08-2025,2,Absent
26,29-08-2025,1,Present
26,30-08-2025,1,Present
27,01-08-2025,1,Present
27,02-08-2025,1,Present
27,03-08-2025,1,Present
27,04-08-2025,1,Present
27,05-08-2025,1,Present
27,06-08-2025,2,Absent
27,07-08-2025,1,Present
27,08-08-2025,1,Present
27,09-08-2025,1,Present
27,10-08-2025,1,Present
27,11-08-2025,1,Present
27,12-08-2025,1,Present
27,13-08-2025,1,Present
27,14-08-2025,1,Present
27,15-08-2025,1,Present
27,16-08-2025,1,Present
27,17-08-2025,1,Present
27,18-08-2025,1,Present
27,19-08-2025,1,Present
27,20-08-2025,1,Present
27,21-08-2025,1,Present
27,22-08-2025,1,Present
27,23-08-2025,1,Present
27,24-08-2025,1,Present
27,25-08-2025,1,Present
27,26-08-2025,2,Absent
27,27-08-2025,2,Absent
27,28-08-2025,1,Present
27,29-08-2025,1,Present
27,30-08-2025,1,Present
28,01-08-2025,1,Present
28,02-08-2025,3,Late
28,03-08-2025,1,Present
28,04-08-2025,1,Present
28,05-08-2025,1,Present
28,06-08-2025,2,Absent
28,07-08-2025,1,Present
28,08-08-2025,1,Present
28,09-08-2025,1,Present
28,10-08-2025,1,Present
28,11-08-2025,1,Present
28,12-08-2025,1,Present
28,13-08-2025,2,Absent
28,14-08-2025,1,Present
28,15-08-2025,1,Present
28,16-08-2025,1,Present
28,17-08-2025,1,Present
28,18-08-2025,1,Present
28,19-08-2025,1,Present
28,20-08-2025,1,Present
28,21-08-2025,2,Absent
28,22-08-2025,1,Present
28,23-08-2025,2,Absent
28,24-08-2025,3,Late
28,25-08-2025,1,Present
28,26-08-2025,1,Present
28,27-08-2025,1,Present
28,28-08-2025,1,Present
28,29-08-2025,1,Present
28,30-08-2025,1,Present
29,01-08-2025,1,Present
29,02-08-2025,2,Absent
29,03-08-2025,1,Present
29,04-08-2025,1,Present
29,05-08-2025,1,Present
29,06-08-2025,1,Present
29,07-08-2025,1,Present
29,08-08-2025,1,Present
29,09-08-2025,1,Present
29,10-08-2025,1,Present
29,11-08-2025,1,Present
29,12-08-2025,1,Present
29,13-08-2025,2,Absent
29,14-08-2025,1,Present
29,15-08-2025,3,Late
29,16-08-2025,1,Present
29,17-08-2025,1,Present
29,18-08-2025,3,Late
29,19-08-2025,1,Present
29,20-08-2025,3,Late
29,21-08-2025,1,Present
29,22-08-2025,1,Present
29,23-08-2025,2,Absent
29,24-08-2025,1,Present
29,25-08-2025,1,Present
29,26-08-2025,1,Present
29,27-08-2025,1,Present
29,28-08-2025,1,Present
29,29-08-2025,1,Present
29,30-08-2025,1,Present
30,01-08-2025,1,Present
30,02-08-2025,1,Present
30,03-08-2025,1,Present
30,04-08-2025,1,Present
30,05-08-2025,3,Late
30,06-08-2025,1,Present
30,07-08-2025,1,Present
30,08-08-2025,1,Present
30,09-08-2025,1,Present
30,10-08-2025,2,Absent
30,11-08-2025,1,Present
30,12-08-2025,1,Present
30,13-08-2025,1,Present
30,14-08-2025,1,Present
30,15-08-2025,1,Present
30,16-08-2025,3,Late
30,17-08-2025,1,Present
30,18-08-2025,1,Present
30,19-08-2025,1,Present
30,20-08-2025,3,Late
30,21-08-2025,2,Absent
30,22-08-2025,1,Present
30,23-08-2025,1,Present
30,24-08-2025,1,Present
30,25-08-2025,3,Late
30,26-08-2025,1,Present
30,27-08-2025,1,Present
30,28-08-2025,1,Present
30,29-08-2025,1,Present
30,30-08-2025,1,Present
31,01-08-2025,1,Present
31,02-08-2025,1,Present
31,03-08-2025,2,Absent
31,04-08-2025,1,Present
